año,estado,mes,modalidad,cred,monto
2019,Aguascalientes,enero,Vivienda Nueva,22,16218569.31
,,,Vivienda Usada,12,7707999.72
,,febrero,Vivienda Nueva,44,25736356.03
,,,Vivienda Usada,12,8547985.78
,,marzo,Vivienda Nueva,65,35617751.31
,,,Vivienda Usada,20,13332563.82
,,abril,Vivienda Nueva,60,43649210.3
,,,Vivienda Usada,11,7671402.31
,,mayo,Vivienda Nueva,40,27424516.97
,,,Vivienda Usada,14,11056562.32
,,junio,Vivienda Nueva,43,34823564.14
,,,Vivienda Usada,20,13748093.58
,,julio,Vivienda Nueva,57,38414594.62
,,,Vivienda Usada,19,13490553.23
,,agosto,Vivienda Nueva,57,37503193.27
,,,Vivienda Usada,27,21403021.92
,,septiembre,Vivienda Nueva,43,26778999.78
,,,Vivienda Usada,28,17471984.18
,,octubre,Vivienda Nueva,57,36027688.51
,,,Vivienda Usada,46,29261060.53
,,noviembre,Vivienda Nueva,33,20523492.09
,,,Vivienda Usada,30,17540256.21
,,diciembre,Vivienda Nueva,44,24143210.4
,,,Vivienda Usada,16,10077906.43
,Baja California,enero,Vivienda Nueva,21,12589263.45
,,,Vivienda Usada,11,9477998.28
,,febrero,Vivienda Nueva,19,12903705.41
,,,Vivienda Usada,10,9704751.1
,,marzo,Vivienda Nueva,36,21860748.39
,,,Vivienda Usada,31,22596834.79
,,abril,Vivienda Nueva,20,11860959.78
,,,Vivienda Usada,19,13925030.92
,,mayo,Vivienda Nueva,45,32337288.51
,,,Vivienda Usada,41,33653103.12
,,junio,Vivienda Nueva,31,25018066.08
,,,Vivienda Usada,44,36566804.41
,,julio,Vivienda Nueva,37,29586000.29
,,,Vivienda Usada,22,17366538.28
,,agosto,Vivienda Nueva,35,28878426.57
,,,Vivienda Usada,26,19673068
,,septiembre,Vivienda Nueva,28,20833990.56
,,,Vivienda Usada,19,13140816.36
,,octubre,Vivienda Nueva,35,23789620.73
,,,Vivienda Usada,38,30224836.35
,,noviembre,Vivienda Nueva,29,20157292.26
,,,Vivienda Usada,34,23559965.37
,,diciembre,Vivienda Nueva,46,34472256.39
,,,Vivienda Usada,18,14422833.82
,Baja California Sur,enero,Vivienda Nueva,35,24047381.34
,,,Vivienda Usada,6,3857614.89
,,febrero,Vivienda Nueva,42,29102336.93
,,,Vivienda Usada,29,20388549.53
,,marzo,Vivienda Nueva,56,38069555.01
,,,Vivienda Usada,42,27288978.12
,,abril,Vivienda Nueva,34,22727660.43
,,,Vivienda Usada,24,16002935.63
,,mayo,Vivienda Nueva,23,15618512.14
,,,Vivienda Usada,31,22031220.31
,,junio,Vivienda Nueva,35,28654118.08
,,,Vivienda Usada,43,30639016.3
,,julio,Vivienda Nueva,43,34064563.55
,,,Vivienda Usada,25,17610592.5
,,agosto,Vivienda Nueva,46,32691622.04
,,,Vivienda Usada,26,18483989.81
,,septiembre,Vivienda Nueva,44,28726163.92
,,,Vivienda Usada,37,26261043.31
,,octubre,Vivienda Nueva,44,29586602.71
,,,Vivienda Usada,57,38631828.16
,,noviembre,Vivienda Nueva,18,9918448.22
,,,Vivienda Usada,41,24983524.37
,,diciembre,Vivienda Nueva,30,19205863.26
,,,Vivienda Usada,38,22442181.06
,Campeche,enero,Vivienda Nueva,1,1358000
,,,Vivienda Usada,7,6389418.03
,,febrero,Vivienda Nueva,3,2313362.5
,,,Vivienda Usada,20,13197446.41
,,marzo,Vivienda Nueva,9,5567720.14
,,,Vivienda Usada,42,29724223.46
,,abril,Vivienda Nueva,10,6687524.18
,,,Vivienda Usada,28,21256099.83
,,mayo,Vivienda Nueva,7,5619521.5
,,,Vivienda Usada,57,43839423.5
,,junio,Vivienda Nueva,13,9260244.43
,,,Vivienda Usada,48,39803562.35
,,julio,Vivienda Nueva,5,3743404.98
,,,Vivienda Usada,31,23864444.72
,,agosto,Vivienda Nueva,9,6035115.57
,,,Vivienda Usada,44,32631850.75
,,septiembre,Vivienda Nueva,4,2273255.99
,,,Vivienda Usada,37,27721746.72
,,octubre,Vivienda Nueva,8,6298730.18
,,,Vivienda Usada,55,41902542.14
,,noviembre,Vivienda Nueva,4,2923000
,,,Vivienda Usada,42,31877860.21
,,diciembre,Vivienda Nueva,9,6966831.29
,,,Vivienda Usada,26,17267637.82
,Chiapas,enero,Vivienda Nueva,29,18480496.61
,,,Vivienda Usada,39,26339765.66
,,febrero,Vivienda Nueva,44,24010291.46
,,,Vivienda Usada,99,72145584.18
,,marzo,Vivienda Nueva,42,24524189.59
,,,Vivienda Usada,187,125348197.9
,,abril,Vivienda Nueva,15,8319072.55
,,,Vivienda Usada,115,79905822.23
,,mayo,Vivienda Nueva,40,27055566.18
,,,Vivienda Usada,152,115188086.6
,,junio,Vivienda Nueva,32,20499194.82
,,,Vivienda Usada,196,149896487.1
,,julio,Vivienda Nueva,28,19914048.99
,,,Vivienda Usada,119,90878668.21
,,agosto,Vivienda Nueva,43,26385866.96
,,,Vivienda Usada,120,95569793.32
,,septiembre,Vivienda Nueva,52,33597522.32
,,,Vivienda Usada,121,91012694.54
,,octubre,Vivienda Nueva,44,28248447
,,,Vivienda Usada,143,104500162
,,noviembre,Vivienda Nueva,40,20857722.76
,,,Vivienda Usada,95,67712328.87
,,diciembre,Vivienda Nueva,60,32350121.38
,,,Vivienda Usada,131,94083766.01
,Chihuahua,enero,Vivienda Nueva,23,20470498.02
,,,Vivienda Usada,27,24595841.76
,,febrero,Vivienda Nueva,42,28604709.75
,,,Vivienda Usada,68,47939928.4
,,marzo,Vivienda Nueva,70,50419195.05
,,,Vivienda Usada,160,99123058.17
,,abril,Vivienda Nueva,52,37996478.38
,,,Vivienda Usada,124,87427345.93
,,mayo,Vivienda Nueva,53,47361776.24
,,,Vivienda Usada,125,93983212.34
,,junio,Vivienda Nueva,33,25212374.24
,,,Vivienda Usada,138,96454675.22
,,julio,Vivienda Nueva,43,35773371.41
,,,Vivienda Usada,69,48356273.37
,,agosto,Vivienda Nueva,53,46178320.97
,,,Vivienda Usada,109,78171554.28
,,septiembre,Vivienda Nueva,55,41453440.75
,,,Vivienda Usada,60,43849174.12
,,octubre,Vivienda Nueva,55,37977897.28
,,,Vivienda Usada,141,95978749.41
,,noviembre,Vivienda Nueva,22,17340411.1
,,,Vivienda Usada,98,65572285.65
,,diciembre,Vivienda Nueva,45,31292690.76
,,,Vivienda Usada,98,69263332.69
,Ciudad de México,enero,Vivienda Nueva,18,16139108.29
,,,Vivienda Usada,11,8469610.1
,,febrero,Vivienda Nueva,73,54217641.64
,,,Vivienda Usada,87,69397875.51
,,marzo,Vivienda Nueva,64,39371468.59
,,,Vivienda Usada,112,78521087.29
,,abril,Vivienda Nueva,52,36324231.64
,,,Vivienda Usada,91,66817258
,,mayo,Vivienda Nueva,53,36985298.49
,,,Vivienda Usada,86,58859325.36
,,junio,Vivienda Nueva,79,55514260.15
,,,Vivienda Usada,132,101564644.1
,,julio,Vivienda Nueva,93,68580333.36
,,,Vivienda Usada,172,141290329.6
,,agosto,Vivienda Nueva,114,93579391.21
,,,Vivienda Usada,177,146312290.9
,,septiembre,Vivienda Nueva,127,98251545.92
,,,Vivienda Usada,186,166325645.9
,,octubre,Vivienda Nueva,170,138202012.7
,,,Vivienda Usada,292,253764240
,,noviembre,Vivienda Nueva,111,89540408.14
,,,Vivienda Usada,207,162736451.9
,,diciembre,Vivienda Nueva,116,81365917.36
,,,Vivienda Usada,196,148222490
,Coahuila de Zaragoza,enero,Vivienda Nueva,22,14724960.32
,,,Vivienda Usada,14,10920277.38
,,febrero,Vivienda Nueva,43,26904373.34
,,,Vivienda Usada,30,22771695.62
,,marzo,Vivienda Nueva,48,32588203.83
,,,Vivienda Usada,88,52130628.51
,,abril,Vivienda Nueva,47,34310098.44
,,,Vivienda Usada,42,25928953.32
,,mayo,Vivienda Nueva,46,36680661.61
,,,Vivienda Usada,53,35476586.08
,,junio,Vivienda Nueva,25,16828737.77
,,,Vivienda Usada,76,56908956.21
,,julio,Vivienda Nueva,34,23560162.85
,,,Vivienda Usada,52,37955566.99
,,agosto,Vivienda Nueva,64,49610538.31
,,,Vivienda Usada,49,39708893.94
,,septiembre,Vivienda Nueva,57,40272000.79
,,,Vivienda Usada,47,38352892.48
,,octubre,Vivienda Nueva,78,54054897.67
,,,Vivienda Usada,95,68171052.33
,,noviembre,Vivienda Nueva,53,33381612.36
,,,Vivienda Usada,52,31754331.12
,,diciembre,Vivienda Nueva,37,25001826.5
,,,Vivienda Usada,51,34233660.69
,Colima,enero,Vivienda Nueva,11,6648650.22
,,,Vivienda Usada,6,4442917.02
,,febrero,Vivienda Nueva,21,13423806.42
,,,Vivienda Usada,22,14558679.78
,,marzo,Vivienda Nueva,49,27024764.57
,,,Vivienda Usada,34,21984996.88
,,abril,Vivienda Nueva,30,20566633.9
,,,Vivienda Usada,24,16111850.09
,,mayo,Vivienda Nueva,41,30574124.78
,,,Vivienda Usada,26,19464395.33
,,junio,Vivienda Nueva,32,25312518.8
,,,Vivienda Usada,13,10278487.18
,,julio,Vivienda Nueva,25,19755685.93
,,,Vivienda Usada,27,16924511.76
,,agosto,Vivienda Nueva,35,25480913.34
,,,Vivienda Usada,26,16610614.1
,,septiembre,Vivienda Nueva,46,25990651.12
,,,Vivienda Usada,18,12720937.9
,,octubre,Vivienda Nueva,41,26116684.53
,,,Vivienda Usada,34,24067307.24
,,noviembre,Vivienda Nueva,36,20070332.24
,,,Vivienda Usada,27,16541132.71
,,diciembre,Vivienda Nueva,32,20987853.31
,,,Vivienda Usada,20,13966094.8
,Durango,enero,Vivienda Nueva,14,8378754.04
,,,Vivienda Usada,11,7857209.46
,,febrero,Vivienda Nueva,55,33053170.33
,,,Vivienda Usada,24,18261733.59
,,marzo,Vivienda Nueva,68,38546250.7
,,,Vivienda Usada,68,41726488.19
,,abril,Vivienda Nueva,64,39531276.62
,,,Vivienda Usada,40,24311994.59
,,mayo,Vivienda Nueva,58,40551595.69
,,,Vivienda Usada,56,39761150.2
,,junio,Vivienda Nueva,53,34998549.7
,,,Vivienda Usada,89,62535972.42
,,julio,Vivienda Nueva,37,21798088.19
,,,Vivienda Usada,34,22300384.19
,,agosto,Vivienda Nueva,50,27508254.37
,,,Vivienda Usada,33,23478225.31
,,septiembre,Vivienda Nueva,54,32397675.87
,,,Vivienda Usada,37,22947188.32
,,octubre,Vivienda Nueva,60,40682771.69
,,,Vivienda Usada,57,40530126.95
,,noviembre,Vivienda Nueva,38,22460475.83
,,,Vivienda Usada,48,31319328.13
,,diciembre,Vivienda Nueva,44,26519257.83
,,,Vivienda Usada,23,13709210.76
,Guanajuato,enero,Vivienda Nueva,31,20164954.83
,,,Vivienda Usada,12,9098492.06
,,febrero,Vivienda Nueva,102,61744174.27
,,,Vivienda Usada,48,34439842.93
,,marzo,Vivienda Nueva,129,82987412.89
,,,Vivienda Usada,79,44936656.6
,,abril,Vivienda Nueva,104,69478359.16
,,,Vivienda Usada,46,27415954.34
,,mayo,Vivienda Nueva,65,41774385.39
,,,Vivienda Usada,47,35271560.73
,,junio,Vivienda Nueva,73,45797079.86
,,,Vivienda Usada,76,53359063.53
,,julio,Vivienda Nueva,62,45717820.51
,,,Vivienda Usada,45,33191540.83
,,agosto,Vivienda Nueva,82,55492407.07
,,,Vivienda Usada,72,49831035.7
,,septiembre,Vivienda Nueva,69,47155078.81
,,,Vivienda Usada,41,27332031.88
,,octubre,Vivienda Nueva,132,85120311.47
,,,Vivienda Usada,71,49196920.72
,,noviembre,Vivienda Nueva,76,48971342.2
,,,Vivienda Usada,62,41669988.76
,,diciembre,Vivienda Nueva,66,36739540.68
,,,Vivienda Usada,55,33210211.8
,Guerrero,enero,Vivienda Nueva,28,18930257.13
,,,Vivienda Usada,24,19094146.01
,,febrero,Vivienda Nueva,60,40791053.92
,,,Vivienda Usada,46,32277291.73
,,marzo,Vivienda Nueva,73,51338108.42
,,,Vivienda Usada,69,47750442.11
,,abril,Vivienda Nueva,69,48901926.41
,,,Vivienda Usada,70,48382037.31
,,mayo,Vivienda Nueva,56,37368063.31
,,,Vivienda Usada,106,76499080.37
,,junio,Vivienda Nueva,117,74422842.87
,,,Vivienda Usada,175,127388530.2
,,julio,Vivienda Nueva,94,63781137.34
,,,Vivienda Usada,132,99195391.53
,,agosto,Vivienda Nueva,53,37031411.45
,,,Vivienda Usada,103,74325900.39
,,septiembre,Vivienda Nueva,73,50939582.38
,,,Vivienda Usada,95,66980850.17
,,octubre,Vivienda Nueva,81,53084148.4
,,,Vivienda Usada,98,73775066.73
,,noviembre,Vivienda Nueva,87,53999354.65
,,,Vivienda Usada,95,67714545.15
,,diciembre,Vivienda Nueva,95,55948025.31
,,,Vivienda Usada,96,67726079.75
,Hidalgo,enero,Vivienda Nueva,97,72598701.59
,,,Vivienda Usada,22,18596127.54
,,febrero,Vivienda Nueva,208,145347527.5
,,,Vivienda Usada,50,37027711.57
,,marzo,Vivienda Nueva,219,154426316.3
,,,Vivienda Usada,100,60662702.58
,,abril,Vivienda Nueva,203,158766941.1
,,,Vivienda Usada,73,46040439.73
,,mayo,Vivienda Nueva,146,117982094.5
,,,Vivienda Usada,84,58251943.67
,,junio,Vivienda Nueva,177,147480004.6
,,,Vivienda Usada,113,82881144.4
,,julio,Vivienda Nueva,193,166781007.4
,,,Vivienda Usada,89,68159113.56
,,agosto,Vivienda Nueva,222,172096731.5
,,,Vivienda Usada,85,59465163.49
,,septiembre,Vivienda Nueva,180,133841067.1
,,,Vivienda Usada,74,57365740.12
,,octubre,Vivienda Nueva,211,152919252.2
,,,Vivienda Usada,120,83904021.69
,,noviembre,Vivienda Nueva,132,89769149.13
,,,Vivienda Usada,78,55373324.93
,,diciembre,Vivienda Nueva,181,133358224.4
,,,Vivienda Usada,107,76929970.39
,Jalisco,enero,Vivienda Nueva,25,17550606.93
,,,Vivienda Usada,6,5331911.22
,,febrero,Vivienda Nueva,58,37286326.72
,,,Vivienda Usada,34,24652039.5
,,marzo,Vivienda Nueva,78,43247814.18
,,,Vivienda Usada,41,25982593.34
,,abril,Vivienda Nueva,68,42645197.97
,,,Vivienda Usada,17,9464222.68
,,mayo,Vivienda Nueva,75,43506541.65
,,,Vivienda Usada,33,23554610.32
,,junio,Vivienda Nueva,66,47824178.54
,,,Vivienda Usada,34,24958810.93
,,julio,Vivienda Nueva,64,45294947.44
,,,Vivienda Usada,47,36877295.94
,,agosto,Vivienda Nueva,71,49410988.64
,,,Vivienda Usada,49,39264264.21
,,septiembre,Vivienda Nueva,85,61400203.48
,,,Vivienda Usada,49,39105206.05
,,octubre,Vivienda Nueva,111,75726432.03
,,,Vivienda Usada,50,39765632.33
,,noviembre,Vivienda Nueva,67,42820326.6
,,,Vivienda Usada,36,26439445.71
,,diciembre,Vivienda Nueva,99,73848478.96
,,,Vivienda Usada,47,33854363.12
,Michoacán de Ocampo,enero,Vivienda Nueva,65,41311935.13
,,,Vivienda Usada,39,28437453.69
,,febrero,Vivienda Nueva,87,53989457.94
,,,Vivienda Usada,63,40592505.83
,,marzo,Vivienda Nueva,105,67755441.36
,,,Vivienda Usada,119,78413553.45
,,abril,Vivienda Nueva,71,40063367.96
,,,Vivienda Usada,50,37238961.07
,,mayo,Vivienda Nueva,111,69680396.36
,,,Vivienda Usada,86,60102400.23
,,junio,Vivienda Nueva,99,64875253.96
,,,Vivienda Usada,88,60802184.11
,,julio,Vivienda Nueva,65,38396770.2
,,,Vivienda Usada,60,41452230.47
,,agosto,Vivienda Nueva,71,46481153.5
,,,Vivienda Usada,56,43959091.21
,,septiembre,Vivienda Nueva,71,41280047.85
,,,Vivienda Usada,76,51438411.35
,,octubre,Vivienda Nueva,90,56563932.79
,,,Vivienda Usada,90,59473816.76
,,noviembre,Vivienda Nueva,70,37795354.3
,,,Vivienda Usada,56,36441002.79
,,diciembre,Vivienda Nueva,92,55820468.93
,,,Vivienda Usada,49,35170587.63
,Morelos,enero,Vivienda Nueva,31,28712543.97
,,,Vivienda Usada,34,27298413.71
,,febrero,Vivienda Nueva,67,57273892.4
,,,Vivienda Usada,45,32373445.49
,,marzo,Vivienda Nueva,84,77295768.49
,,,Vivienda Usada,52,33701753.57
,,abril,Vivienda Nueva,92,84682542.31
,,,Vivienda Usada,50,35900244.78
,,mayo,Vivienda Nueva,104,98109583.85
,,,Vivienda Usada,70,49812957.89
,,junio,Vivienda Nueva,113,103668140.4
,,,Vivienda Usada,87,66708259.3
,,julio,Vivienda Nueva,174,159880017.7
,,,Vivienda Usada,59,45009470.74
,,agosto,Vivienda Nueva,189,174731932.6
,,,Vivienda Usada,66,53830141.04
,,septiembre,Vivienda Nueva,131,123117350.6
,,,Vivienda Usada,68,58563243.48
,,octubre,Vivienda Nueva,203,195242479.8
,,,Vivienda Usada,105,79867132.23
,,noviembre,Vivienda Nueva,126,116913420.9
,,,Vivienda Usada,79,56585809.85
,,diciembre,Vivienda Nueva,132,120426722.6
,,,Vivienda Usada,76,55972975.44
,México,enero,Vivienda Nueva,88,60044858.18
,,,Vivienda Usada,15,14013229.5
,,febrero,Vivienda Nueva,221,154353799.3
,,,Vivienda Usada,40,28683556.89
,,marzo,Vivienda Nueva,231,161392005.6
,,,Vivienda Usada,104,67564339.53
,,abril,Vivienda Nueva,285,208388540.3
,,,Vivienda Usada,98,70026893.87
,,mayo,Vivienda Nueva,201,149581402.4
,,,Vivienda Usada,59,37618742.16
,,junio,Vivienda Nueva,184,137908358.1
,,,Vivienda Usada,111,79271438.22
,,julio,Vivienda Nueva,240,167928443.2
,,,Vivienda Usada,111,82251567.46
,,agosto,Vivienda Nueva,299,225764882.2
,,,Vivienda Usada,123,93758770.8
,,septiembre,Vivienda Nueva,185,130974400.8
,,,Vivienda Usada,115,89524518.14
,,octubre,Vivienda Nueva,260,192192381.3
,,,Vivienda Usada,177,136273174.6
,,noviembre,Vivienda Nueva,178,124377936.1
,,,Vivienda Usada,142,98222578
,,diciembre,Vivienda Nueva,161,115188078.5
,,,Vivienda Usada,195,131679706.3
,Nayarit,enero,Vivienda Nueva,16,11177067.98
,,,Vivienda Usada,6,5253592.2
,,febrero,Vivienda Nueva,27,18447946.63
,,,Vivienda Usada,13,7987430.42
,,marzo,Vivienda Nueva,43,29555625.94
,,,Vivienda Usada,31,20058298.96
,,abril,Vivienda Nueva,48,34339097.77
,,,Vivienda Usada,28,17520935.35
,,mayo,Vivienda Nueva,30,22742080.31
,,,Vivienda Usada,25,16847503.37
,,junio,Vivienda Nueva,34,26659867.57
,,,Vivienda Usada,51,35149438.28
,,julio,Vivienda Nueva,36,25189933.23
,,,Vivienda Usada,29,20163901.29
,,agosto,Vivienda Nueva,48,32397201.12
,,,Vivienda Usada,30,22947383.58
,,septiembre,Vivienda Nueva,53,38170146.5
,,,Vivienda Usada,27,18363269.08
,,octubre,Vivienda Nueva,58,41862377.81
,,,Vivienda Usada,53,35163323.45
,,noviembre,Vivienda Nueva,44,33334435.94
,,,Vivienda Usada,38,24580936.06
,,diciembre,Vivienda Nueva,22,15753090.8
,,,Vivienda Usada,37,23987498.91
,Nuevo León,enero,Vivienda Nueva,23,15237435.09
,,,Vivienda Usada,8,4678014.53
,,febrero,Vivienda Nueva,72,37651933.86
,,,Vivienda Usada,12,9212186.03
,,marzo,Vivienda Nueva,83,43619715.8
,,,Vivienda Usada,44,26827160
,,abril,Vivienda Nueva,50,28854122.22
,,,Vivienda Usada,17,10528075.56
,,mayo,Vivienda Nueva,60,40332649.66
,,,Vivienda Usada,37,24825169
,,junio,Vivienda Nueva,51,31615048.35
,,,Vivienda Usada,40,26093217.55
,,julio,Vivienda Nueva,62,42748534.29
,,,Vivienda Usada,34,22205974.7
,,agosto,Vivienda Nueva,87,54842671.45
,,,Vivienda Usada,46,38128736.25
,,septiembre,Vivienda Nueva,107,66993815.06
,,,Vivienda Usada,36,28330087.18
,,octubre,Vivienda Nueva,119,66252331.14
,,,Vivienda Usada,54,44598071.76
,,noviembre,Vivienda Nueva,103,53595522.28
,,,Vivienda Usada,65,44073026
,,diciembre,Vivienda Nueva,45,24710326.39
,,,Vivienda Usada,30,16595455.41
,Oaxaca,enero,Vivienda Nueva,27,17094563.21
,,,Vivienda Usada,33,25402974.53
,,febrero,Vivienda Nueva,35,21594327.87
,,,Vivienda Usada,38,25200635.8
,,marzo,Vivienda Nueva,48,30013427.78
,,,Vivienda Usada,87,57594360.85
,,abril,Vivienda Nueva,49,35692246.87
,,,Vivienda Usada,71,50498648.27
,,mayo,Vivienda Nueva,48,34813791.9
,,,Vivienda Usada,104,71619259.92
,,junio,Vivienda Nueva,48,29645188.26
,,,Vivienda Usada,142,102793025.9
,,julio,Vivienda Nueva,58,36199907.31
,,,Vivienda Usada,77,56683426.94
,,agosto,Vivienda Nueva,27,16185453.41
,,,Vivienda Usada,66,46881019.17
,,septiembre,Vivienda Nueva,39,21318076.55
,,,Vivienda Usada,79,56394953.26
,,octubre,Vivienda Nueva,38,19625890.35
,,,Vivienda Usada,88,62429553.29
,,noviembre,Vivienda Nueva,23,11456217.4
,,,Vivienda Usada,51,35195771.76
,,diciembre,Vivienda Nueva,31,18253672.47
,,,Vivienda Usada,68,45759468.15
,Puebla,enero,Vivienda Nueva,29,19252976.32
,,,Vivienda Usada,19,15840750.62
,,febrero,Vivienda Nueva,67,39856321.46
,,,Vivienda Usada,30,18432089.03
,,marzo,Vivienda Nueva,64,40673086.02
,,,Vivienda Usada,56,34929635.71
,,abril,Vivienda Nueva,99,69339818.65
