año,estado,mes,modalidad,cred,monto
,,,Vivienda Usada,64,46802386.78
,,mayo,Vivienda Nueva,93,61963929.86
,,,Vivienda Usada,98,72237992.88
,,junio,Vivienda Nueva,97,64989976.86
,,,Vivienda Usada,105,74810310.7
,,julio,Vivienda Nueva,90,62808239.14
,,,Vivienda Usada,60,47128794.48
,,agosto,Vivienda Nueva,124,88206376.11
,,,Vivienda Usada,77,54307338.43
,,septiembre,Vivienda Nueva,100,63724099.96
,,,Vivienda Usada,89,69258972.96
,,octubre,Vivienda Nueva,103,73683846.96
,,,Vivienda Usada,97,69046133.61
,,noviembre,Vivienda Nueva,50,31697457.27
,,,Vivienda Usada,78,50913301.6
,,diciembre,Vivienda Nueva,72,46977433.86
,,,Vivienda Usada,61,43035665.85
,Querétaro,enero,Vivienda Nueva,27,21928002.81
,,,Vivienda Usada,10,9096081.52
,,febrero,Vivienda Nueva,80,55235761.5
,,,Vivienda Usada,7,5543662.03
,,marzo,Vivienda Nueva,53,38659958.69
,,,Vivienda Usada,31,19742556.89
,,abril,Vivienda Nueva,61,42661071.63
,,,Vivienda Usada,21,12704162
,,mayo,Vivienda Nueva,59,47270580.82
,,,Vivienda Usada,18,12956281.51
,,junio,Vivienda Nueva,97,74665909.39
,,,Vivienda Usada,18,12546929.78
,,julio,Vivienda Nueva,115,91875027.03
,,,Vivienda Usada,26,18868936.6
,,agosto,Vivienda Nueva,106,75128425.21
,,,Vivienda Usada,27,23374346.06
,,septiembre,Vivienda Nueva,73,57101365.47
,,,Vivienda Usada,23,15493406.78
,,octubre,Vivienda Nueva,87,66134402.59
,,,Vivienda Usada,45,33744723.57
,,noviembre,Vivienda Nueva,34,23365413.23
,,,Vivienda Usada,30,22641096.03
,,diciembre,Vivienda Nueva,108,85661678.49
,,,Vivienda Usada,27,18511630.18
,Quintana Roo,enero,Vivienda Nueva,47,28406052.77
,,,Vivienda Usada,15,9117210.08
,,febrero,Vivienda Nueva,116,66060955.92
,,,Vivienda Usada,26,16352130.6
,,marzo,Vivienda Nueva,126,85065919.6
,,,Vivienda Usada,30,19489678.84
,,abril,Vivienda Nueva,96,63599391.67
,,,Vivienda Usada,17,12691753.22
,,mayo,Vivienda Nueva,73,44983112.78
,,,Vivienda Usada,12,7714764.16
,,junio,Vivienda Nueva,61,42421421.64
,,,Vivienda Usada,17,10645170.51
,,julio,Vivienda Nueva,110,73243275.81
,,,Vivienda Usada,31,24306656.07
,,agosto,Vivienda Nueva,112,78731850.98
,,,Vivienda Usada,31,21984426.16
,,septiembre,Vivienda Nueva,100,62331371.38
,,,Vivienda Usada,27,20982374.23
,,octubre,Vivienda Nueva,140,89301523.24
,,,Vivienda Usada,37,28935564.09
,,noviembre,Vivienda Nueva,64,36280732.13
,,,Vivienda Usada,39,24825716.93
,,diciembre,Vivienda Nueva,109,72564208.16
,,,Vivienda Usada,39,27338162.95
,San Luis Potosí,enero,Vivienda Nueva,24,18680208.61
,,,Vivienda Usada,11,7747178.97
,,febrero,Vivienda Nueva,38,20936674.75
,,,Vivienda Usada,20,14768169.26
,,marzo,Vivienda Nueva,51,34813063.62
,,,Vivienda Usada,56,34673711.12
,,abril,Vivienda Nueva,52,34648897.7
,,,Vivienda Usada,27,16763961.73
,,mayo,Vivienda Nueva,74,46316141.68
,,,Vivienda Usada,50,32694963.48
,,junio,Vivienda Nueva,66,41638409.35
,,,Vivienda Usada,84,58796045.74
,,julio,Vivienda Nueva,63,41959560.51
,,,Vivienda Usada,36,26334786.68
,,agosto,Vivienda Nueva,62,42341823.85
,,,Vivienda Usada,54,38344026.22
,,septiembre,Vivienda Nueva,68,49505456.37
,,,Vivienda Usada,41,27244039.28
,,octubre,Vivienda Nueva,105,68669669.1
,,,Vivienda Usada,81,60039887.39
,,noviembre,Vivienda Nueva,54,32404304.31
,,,Vivienda Usada,35,21225095.07
,,diciembre,Vivienda Nueva,55,32581473.26
,,,Vivienda Usada,46,29771833.85
,Sinaloa,enero,Vivienda Nueva,18,13025022.44
,,,Vivienda Usada,10,9766159.6
,,febrero,Vivienda Nueva,77,53864971.1
,,,Vivienda Usada,23,17305898.94
,,marzo,Vivienda Nueva,85,58547249.48
,,,Vivienda Usada,69,40253133.53
,,abril,Vivienda Nueva,84,65138771.37
,,,Vivienda Usada,33,21733027.14
,,mayo,Vivienda Nueva,67,53270679.68
,,,Vivienda Usada,35,23887366.17
,,junio,Vivienda Nueva,81,69827103.5
,,,Vivienda Usada,54,33538839.77
,,julio,Vivienda Nueva,105,84783261.4
,,,Vivienda Usada,54,35094042.53
,,agosto,Vivienda Nueva,88,73396825.44
,,,Vivienda Usada,35,27101727.19
,,septiembre,Vivienda Nueva,89,63017992.2
,,,Vivienda Usada,47,34469311.64
,,octubre,Vivienda Nueva,95,70842742.93
,,,Vivienda Usada,93,67297852.94
,,noviembre,Vivienda Nueva,75,59873763.87
,,,Vivienda Usada,49,34260448.56
,,diciembre,Vivienda Nueva,98,71544906.59
,,,Vivienda Usada,45,28333836.19
,Sonora,enero,Vivienda Nueva,9,6586691.5
,,,Vivienda Usada,20,17888511.99
,,febrero,Vivienda Nueva,47,30703715.67
,,,Vivienda Usada,28,20315484.36
,,marzo,Vivienda Nueva,53,38202225.73
,,,Vivienda Usada,67,50045894.61
,,abril,Vivienda Nueva,52,40724144.01
,,,Vivienda Usada,44,33007978.13
,,mayo,Vivienda Nueva,49,38428409.39
,,,Vivienda Usada,45,36345576.39
,,junio,Vivienda Nueva,47,40044779.76
,,,Vivienda Usada,67,53057087.42
,,julio,Vivienda Nueva,68,52513053.46
,,,Vivienda Usada,44,38158229.24
,,agosto,Vivienda Nueva,64,49786683.13
,,,Vivienda Usada,47,41643462.51
,,septiembre,Vivienda Nueva,53,38970719.25
,,,Vivienda Usada,30,24627440.81
,,octubre,Vivienda Nueva,60,43389262.25
,,,Vivienda Usada,65,49130867.51
,,noviembre,Vivienda Nueva,56,41253016.33
,,,Vivienda Usada,55,41086712.82
,,diciembre,Vivienda Nueva,47,30549443.4
,,,Vivienda Usada,55,41691640.09
,Tabasco,enero,Vivienda Nueva,5,3373576.26
,,,Vivienda Usada,13,9255212.56
,,febrero,Vivienda Nueva,10,5209814.26
,,,Vivienda Usada,31,20178803.66
,,marzo,Vivienda Nueva,15,11759408.21
,,,Vivienda Usada,80,55315904.34
,,abril,Vivienda Nueva,15,10932045
,,,Vivienda Usada,48,34917643.71
,,mayo,Vivienda Nueva,14,10864535.1
,,,Vivienda Usada,92,69165967.67
,,junio,Vivienda Nueva,23,15702006.39
,,,Vivienda Usada,79,63718283.21
,,julio,Vivienda Nueva,8,5755746.73
,,,Vivienda Usada,72,53933038.25
,,agosto,Vivienda Nueva,13,9719240.41
,,,Vivienda Usada,59,45712290.63
,,septiembre,Vivienda Nueva,22,14102500.37
,,,Vivienda Usada,49,39328072.46
,,octubre,Vivienda Nueva,17,10353469.14
,,,Vivienda Usada,64,47115354.63
,,noviembre,Vivienda Nueva,13,9177835.25
,,,Vivienda Usada,69,49095581.34
,,diciembre,Vivienda Nueva,13,8507773.63
,,,Vivienda Usada,41,27922673.29
,Tamaulipas,enero,Vivienda Nueva,6,4567551.34
,,,Vivienda Usada,28,19698504.88
,,febrero,Vivienda Nueva,11,5760237.03
,,,Vivienda Usada,65,46363521.38
,,marzo,Vivienda Nueva,22,12151612.13
,,,Vivienda Usada,81,51288994.25
,,abril,Vivienda Nueva,20,13323448.99
,,,Vivienda Usada,60,40805218.91
,,mayo,Vivienda Nueva,19,12766044.51
,,,Vivienda Usada,94,66049990.6
,,junio,Vivienda Nueva,15,11770279.57
,,,Vivienda Usada,126,91618249.29
,,julio,Vivienda Nueva,28,20242979.11
,,,Vivienda Usada,123,94278093.24
,,agosto,Vivienda Nueva,31,22264533.68
,,,Vivienda Usada,159,126266917.8
,,septiembre,Vivienda Nueva,31,22129725.94
,,,Vivienda Usada,126,97326744.61
,,octubre,Vivienda Nueva,30,21544968.59
,,,Vivienda Usada,176,132984401.2
,,noviembre,Vivienda Nueva,23,14552699.54
,,,Vivienda Usada,127,92034463.8
,,diciembre,Vivienda Nueva,10,6328101.39
,,,Vivienda Usada,62,42399643.35
,Tlaxcala,enero,Vivienda Nueva,6,5160425.21
,,,Vivienda Usada,10,7234958.17
,,febrero,Vivienda Nueva,9,6133939.8
,,,Vivienda Usada,26,19193916.8
,,marzo,Vivienda Nueva,16,10694756.86
,,,Vivienda Usada,45,31498919.43
,,abril,Vivienda Nueva,12,7636185.76
,,,Vivienda Usada,10,6001756.82
,,mayo,Vivienda Nueva,12,7191734.16
,,,Vivienda Usada,35,27266047.55
,,junio,Vivienda Nueva,14,7618719.02
,,,Vivienda Usada,28,18976482.97
,,julio,Vivienda Nueva,14,8581225.87
,,,Vivienda Usada,27,19425392.4
,,agosto,Vivienda Nueva,13,7219113.71
,,,Vivienda Usada,44,33309012.67
,,septiembre,Vivienda Nueva,15,6893991.94
,,,Vivienda Usada,50,40388899.55
,,octubre,Vivienda Nueva,20,8118656.97
,,,Vivienda Usada,62,48826396.66
,,noviembre,Vivienda Nueva,14,6433795.68
,,,Vivienda Usada,27,21820413.33
,,diciembre,Vivienda Nueva,22,12539911.39
,,,Vivienda Usada,43,31742882.58
,Veracruz de Ignacio de la Llave,enero,Vivienda Nueva,28,18992561.81
,,,Vivienda Usada,108,85477857.1
,,febrero,Vivienda Nueva,99,66553530.83
,,,Vivienda Usada,178,130191789.7
,,marzo,Vivienda Nueva,141,95032745.88
,,,Vivienda Usada,312,195543595.6
,,abril,Vivienda Nueva,109,72242258.68
,,,Vivienda Usada,176,125811575.7
,,mayo,Vivienda Nueva,68,48650820.8
,,,Vivienda Usada,269,214161275.2
,,junio,Vivienda Nueva,43,29990620.94
,,,Vivienda Usada,303,233841490.2
,,julio,Vivienda Nueva,95,68754127.45
,,,Vivienda Usada,180,139294227.4
,,agosto,Vivienda Nueva,113,79881362.8
,,,Vivienda Usada,233,177534663.1
,,septiembre,Vivienda Nueva,85,53753925.54
,,,Vivienda Usada,259,207344804.6
,,octubre,Vivienda Nueva,77,55157618.01
,,,Vivienda Usada,298,217859967.7
,,noviembre,Vivienda Nueva,48,30325186.49
,,,Vivienda Usada,199,132309897.7
,,diciembre,Vivienda Nueva,57,33304034.47
,,,Vivienda Usada,191,135329189.6
,Yucatán,enero,Vivienda Nueva,15,10895619.81
,,,Vivienda Usada,13,10103161.59
,,febrero,Vivienda Nueva,43,27294727.26
,,,Vivienda Usada,40,29123073.86
,,marzo,Vivienda Nueva,68,45168061.76
,,,Vivienda Usada,75,48922803.69
,,abril,Vivienda Nueva,104,70935883.22
,,,Vivienda Usada,40,22970287.02
,,mayo,Vivienda Nueva,84,58847967.15
,,,Vivienda Usada,42,32674849.94
,,junio,Vivienda Nueva,70,50099994.32
,,,Vivienda Usada,37,26246679.33
,,julio,Vivienda Nueva,103,84517425.62
,,,Vivienda Usada,34,26928588.75
,,agosto,Vivienda Nueva,98,79041470.09
,,,Vivienda Usada,44,30886025.61
,,septiembre,Vivienda Nueva,75,59428804.11
,,,Vivienda Usada,38,32821793.17
,,octubre,Vivienda Nueva,123,91417907.03
,,,Vivienda Usada,48,34139172.38
,,noviembre,Vivienda Nueva,93,63688453.72
,,,Vivienda Usada,52,31845863.98
,,diciembre,Vivienda Nueva,68,46324387.55
,,,Vivienda Usada,46,34120034.58
,Zacatecas,enero,Vivienda Nueva,19,11472646.67
,,,Vivienda Usada,8,6148697.15
,,febrero,Vivienda Nueva,33,18825158
,,,Vivienda Usada,20,12722412.59
,,marzo,Vivienda Nueva,36,23970753.06
,,,Vivienda Usada,24,14256787.92
,,abril,Vivienda Nueva,24,14612821.74
,,,Vivienda Usada,24,15363431.98
,,mayo,Vivienda Nueva,57,39677075.07
,,,Vivienda Usada,27,16288686.59
,,junio,Vivienda Nueva,34,25041202
,,,Vivienda Usada,32,21058893.38
,,julio,Vivienda Nueva,25,14457603.94
,,,Vivienda Usada,26,17140213.93
,,agosto,Vivienda Nueva,29,15148545.57
,,,Vivienda Usada,19,12351750.91
,,septiembre,Vivienda Nueva,44,23390816.57
,,,Vivienda Usada,27,17332900.59
,,octubre,Vivienda Nueva,35,24115187.53
,,,Vivienda Usada,29,20693542.25
,,noviembre,Vivienda Nueva,32,15826510.7
,,,Vivienda Usada,26,16529268.01
,,diciembre,Vivienda Nueva,25,12417275.63
,,,Vivienda Usada,18,11003279.46
2020,Aguascalientes,enero,Vivienda Nueva,100,59480434.04
2020,Aguascalientes,,Vivienda Usada,40,23367486.4
2020,Aguascalientes,febrero,Vivienda Nueva,21,9697710.11
2020,Aguascalientes,,Vivienda Usada,6,2288931.83
2020,Aguascalientes,marzo,Vivienda Nueva,29,17433294.63
2020,Aguascalientes,,Vivienda Usada,7,4661929.9
2020,Aguascalientes,abril,Vivienda Nueva,41,28623415.55
2020,Aguascalientes,,Vivienda Usada,15,7436079.16
2020,Aguascalientes,mayo,Vivienda Nueva,41,28959543.91
2020,Aguascalientes,,Vivienda Usada,18,12580900.17
2020,Aguascalientes,junio,Vivienda Nueva,60,41196804.72
2020,Aguascalientes,,Vivienda Usada,16,10436986.78
2020,Baja California,enero,Vivienda Nueva,50,36492179.41
2020,Baja California,,Vivienda Usada,30,20204245.68
2020,Baja California,febrero,Vivienda Nueva,22,17703462.55
2020,Baja California,,Vivienda Usada,12,8876719.1
2020,Baja California,marzo,Vivienda Nueva,17,12609115.86
2020,Baja California,,Vivienda Usada,32,23464801.01
2020,Baja California,abril,Vivienda Nueva,5,3213190.64
2020,Baja California,,Vivienda Usada,19,15817791.92
2020,Baja California,mayo,Vivienda Nueva,19,14376893.25
2020,Baja California,,Vivienda Usada,13,9868794.77
2020,Baja California,junio,Vivienda Nueva,25,22651572.35
2020,Baja California,,Vivienda Usada,13,10802113.71
2020,Baja California Sur,enero,Vivienda Nueva,64,46184238.07
2020,Baja California Sur,,Vivienda Usada,68,42005945
2020,Baja California Sur,febrero,Vivienda Nueva,20,15271489.11
2020,Baja California Sur,,Vivienda Usada,26,15981228.6
2020,Baja California Sur,marzo,Vivienda Nueva,14,10156757.25
2020,Baja California Sur,,Vivienda Usada,21,11994570.81
2020,Baja California Sur,abril,Vivienda Nueva,19,15006204.93
2020,Baja California Sur,,Vivienda Usada,12,9307520.67
2020,Baja California Sur,mayo,Vivienda Nueva,22,18823042.44
2020,Baja California Sur,,Vivienda Usada,4,3051502.31
2020,Baja California Sur,junio,Vivienda Nueva,52,35297099.57
2020,Baja California Sur,,Vivienda Usada,32,22786124.63
2020,Campeche,enero,Vivienda Nueva,2,1620742.03
2020,Campeche,,Vivienda Usada,47,28076042.41
2020,Campeche,febrero,Vivienda Nueva,5,3765712.01
2020,Campeche,,Vivienda Usada,19,13778654.38
2020,Campeche,marzo,Vivienda Nueva,7,4745120.89
2020,Campeche,,Vivienda Usada,38,32107337.46
2020,Campeche,abril,Vivienda Nueva,1,599000
2020,Campeche,,Vivienda Usada,32,28543999.07
2020,Campeche,mayo,Vivienda Nueva,3,2612000
2020,Campeche,,Vivienda Usada,14,10167756.32
2020,Campeche,junio,Vivienda Nueva,3,2659058.85
2020,Campeche,,Vivienda Usada,19,16210258.51
2020,Chiapas,enero,Vivienda Nueva,71,51600101.07
2020,Chiapas,,Vivienda Usada,194,136779310.1
2020,Chiapas,febrero,Vivienda Nueva,38,28327728.54
2020,Chiapas,,Vivienda Usada,86,65826579.21
2020,Chiapas,marzo,Vivienda Nueva,63,45825159.67
2020,Chiapas,,Vivienda Usada,175,142688206.4
2020,Chiapas,abril,Vivienda Nueva,23,17075266.39
2020,Chiapas,,Vivienda Usada,69,57317323.42
2020,Chiapas,mayo,Vivienda Nueva,34,22385174.7
2020,Chiapas,,Vivienda Usada,74,54670689.26
2020,Chiapas,junio,Vivienda Nueva,48,32515139.02
2020,Chiapas,,Vivienda Usada,104,79599530.27
2020,Chihuahua,enero,Vivienda Nueva,97,68254367.8
2020,Chihuahua,,Vivienda Usada,182,114381819.4
2020,Chihuahua,febrero,Vivienda Nueva,45,33242075.56
2020,Chihuahua,,Vivienda Usada,84,57876059.81
2020,Chihuahua,marzo,Vivienda Nueva,45,32684796.34
2020,Chihuahua,,Vivienda Usada,101,77068366.83
2020,Chihuahua,abril,Vivienda Nueva,27,22885992.95
2020,Chihuahua,,Vivienda Usada,44,33164165.67
2020,Chihuahua,mayo,Vivienda Nueva,42,34047408.36
2020,Chihuahua,,Vivienda Usada,49,38016640.63
2020,Chihuahua,junio,Vivienda Nueva,74,61457314.33
2020,Chihuahua,,Vivienda Usada,69,54611901.85
2020,Ciudad de México,enero,Vivienda Nueva,134,99606527.86
2020,Ciudad de México,,Vivienda Usada,180,144296503.5
2020,Ciudad de México,febrero,Vivienda Nueva,78,64000404.91
2020,Ciudad de México,,Vivienda Usada,130,97810129.42
2020,Ciudad de México,marzo,Vivienda Nueva,84,54299696.61
2020,Ciudad de México,,Vivienda Usada,142,105903460.9
2020,Ciudad de México,abril,Vivienda Nueva,78,57014293.78
2020,Ciudad de México,,Vivienda Usada,89,69106441.61
2020,Ciudad de México,mayo,Vivienda Nueva,79,57722120.28
2020,Ciudad de México,,Vivienda Usada,72,61933608.28
2020,Ciudad de México,junio,Vivienda Nueva,111,97600704.22
2020,Ciudad de México,,Vivienda Usada,127,99037245.58
2020,Coahuila de Zaragoza,enero,Vivienda Nueva,64,41449513.32
2020,Coahuila de Zaragoza,,Vivienda Usada,99,62415701.3
2020,Coahuila de Zaragoza,febrero,Vivienda Nueva,36,25129447.67
2020,Coahuila de Zaragoza,,Vivienda Usada,37,25402518.95
2020,Coahuila de Zaragoza,marzo,Vivienda Nueva,41,28391851.77
2020,Coahuila de Zaragoza,,Vivienda Usada,48,34637430.9
2020,Coahuila de Zaragoza,abril,Vivienda Nueva,34,22108366.97
2020,Coahuila de Zaragoza,,Vivienda Usada,26,18317836.38
2020,Coahuila de Zaragoza,mayo,Vivienda Nueva,38,26208000.88
2020,Coahuila de Zaragoza,,Vivienda Usada,37,25128706.3
2020,Coahuila de Zaragoza,junio,Vivienda Nueva,74,57196707.16
2020,Coahuila de Zaragoza,,Vivienda Usada,44,33751865.05
2020,Colima,enero,Vivienda Nueva,50,32539046.56
2020,Colima,,Vivienda Usada,41,24161013.49
2020,Colima,febrero,Vivienda Nueva,22,12082311.94
2020,Colima,,Vivienda Usada,6,3366691.78
2020,Colima,marzo,Vivienda Nueva,21,12454338.71
2020,Colima,,Vivienda Usada,10,5938858.03
2020,Colima,abril,Vivienda Nueva,15,9109711.61
2020,Colima,,Vivienda Usada,6,2957003.42
2020,Colima,mayo,Vivienda Nueva,18,12554141.87
2020,Colima,,Vivienda Usada,4,2815335.6
2020,Colima,junio,Vivienda Nueva,48,33557533.12
2020,Colima,,Vivienda Usada,24,17146827.33
2020,Durango,enero,Vivienda Nueva,69,43074997.37
2020,Durango,,Vivienda Usada,52,32928695.16
2020,Durango,febrero,Vivienda Nueva,21,12620896.43
2020,Durango,,Vivienda Usada,17,8182969.4
2020,Durango,marzo,Vivienda Nueva,31,18457617.4
2020,Durango,,Vivienda Usada,18,11018880.61
2020,Durango,abril,Vivienda Nueva,26,15137970.86
2020,Durango,,Vivienda Usada,25,16915740.14
2020,Durango,mayo,Vivienda Nueva,22,13396554.24
2020,Durango,,Vivienda Usada,14,9020589.31
2020,Durango,junio,Vivienda Nueva,65,40407799.87
2020,Durango,,Vivienda Usada,33,24142125.51
2020,Guanajuato,enero,Vivienda Nueva,160,106044648.4
2020,Guanajuato,,Vivienda Usada,87,55382067.37
2020,Guanajuato,febrero,Vivienda Nueva,67,45522572.12
2020,Guanajuato,,Vivienda Usada,47,32349400.61
2020,Guanajuato,marzo,Vivienda Nueva,77,55699083.05
2020,Guanajuato,,Vivienda Usada,84,61485816.07
2020,Guanajuato,abril,Vivienda Nueva,48,33172410.25
2020,Guanajuato,,Vivienda Usada,35,24139632.28
2020,Guanajuato,mayo,Vivienda Nueva,42,24835925.75
2020,Guanajuato,,Vivienda Usada,29,18419578.97
2020,Guanajuato,junio,Vivienda Nueva,129,86787706.4
2020,Guanajuato,,Vivienda Usada,33,24440389.93
2020,Guerrero,enero,Vivienda Nueva,160,115470410.3
2020,Guerrero,,Vivienda Usada,103,70933618.41
2020,Guerrero,febrero,Vivienda Nueva,41,27561212.87
2020,Guerrero,,Vivienda Usada,36,25470751.82
2020,Guerrero,marzo,Vivienda Nueva,42,31380753.22
2020,Guerrero,,Vivienda Usada,168,119059545.6
2020,Guerrero,abril,Vivienda Nueva,54,35579315.63
2020,Guerrero,,Vivienda Usada,66,47562480.22
2020,Guerrero,mayo,Vivienda Nueva,34,22925392.48
2020,Guerrero,,Vivienda Usada,46,34193873.55
2020,Guerrero,junio,Vivienda Nueva,72,49893314.06
2020,Guerrero,,Vivienda Usada,71,55640469.93
2020,Hidalgo,enero,Vivienda Nueva,314,238060587.3
2020,Hidalgo,,Vivienda Usada,125,86857098.48
2020,Hidalgo,febrero,Vivienda Nueva,105,79157133.58
2020,Hidalgo,,Vivienda Usada,57,46136569.14
2020,Hidalgo,marzo,Vivienda Nueva,152,123263706.1
2020,Hidalgo,,Vivienda Usada,85,65443017.73
