año,estado,mes,modalidad,cred,monto
2020,Hidalgo,abril,Vivienda Nueva,74,58805128.91
2020,Hidalgo,,Vivienda Usada,49,40844202.33
2020,Hidalgo,mayo,Vivienda Nueva,101,77081124.08
2020,Hidalgo,,Vivienda Usada,62,50106089.37
2020,Hidalgo,junio,Vivienda Nueva,240,183298453
2020,Hidalgo,,Vivienda Usada,95,75355664
2020,Jalisco,enero,Vivienda Nueva,90,61761929.57
2020,Jalisco,,Vivienda Usada,73,51818801.25
2020,Jalisco,febrero,Vivienda Nueva,38,22464906.98
2020,Jalisco,,Vivienda Usada,21,16352444.59
2020,Jalisco,marzo,Vivienda Nueva,48,34971768.2
2020,Jalisco,,Vivienda Usada,27,19262410.22
2020,Jalisco,abril,Vivienda Nueva,50,36530745.9
2020,Jalisco,,Vivienda Usada,23,17411264.51
2020,Jalisco,mayo,Vivienda Nueva,47,37010069.97
2020,Jalisco,,Vivienda Usada,13,10217973.88
2020,Jalisco,junio,Vivienda Nueva,85,59355023.25
2020,Jalisco,,Vivienda Usada,19,15597957.13
2020,Michoacán de Ocampo,enero,Vivienda Nueva,136,84332297.89
2020,Michoacán de Ocampo,,Vivienda Usada,71,48330478.41
2020,Michoacán de Ocampo,febrero,Vivienda Nueva,70,40839548.48
2020,Michoacán de Ocampo,,Vivienda Usada,64,45142906.61
2020,Michoacán de Ocampo,marzo,Vivienda Nueva,79,48773853.97
2020,Michoacán de Ocampo,,Vivienda Usada,114,84445484.53
2020,Michoacán de Ocampo,abril,Vivienda Nueva,67,40624963.54
2020,Michoacán de Ocampo,,Vivienda Usada,35,25182956.5
2020,Michoacán de Ocampo,mayo,Vivienda Nueva,67,42324430.59
2020,Michoacán de Ocampo,,Vivienda Usada,33,21196572.44
2020,Michoacán de Ocampo,junio,Vivienda Nueva,130,80334846.19
2020,Michoacán de Ocampo,,Vivienda Usada,63,41669391.88
2020,Morelos,enero,Vivienda Nueva,143,126861067.9
2020,Morelos,,Vivienda Usada,77,54230258.4
2020,Morelos,febrero,Vivienda Nueva,94,89671769.12
2020,Morelos,,Vivienda Usada,41,31686806.4
2020,Morelos,marzo,Vivienda Nueva,147,145042476.5
2020,Morelos,,Vivienda Usada,57,45456384.19
2020,Morelos,abril,Vivienda Nueva,85,86912130.89
2020,Morelos,,Vivienda Usada,38,28213181.75
2020,Morelos,mayo,Vivienda Nueva,128,134817696.2
2020,Morelos,,Vivienda Usada,31,23839213.35
2020,Morelos,junio,Vivienda Nueva,165,162166588.2
2020,Morelos,,Vivienda Usada,48,38820908.34
2020,México,enero,Vivienda Nueva,374,282315830.5
2020,México,,Vivienda Usada,240,165413100.3
2020,México,febrero,Vivienda Nueva,119,86872988.75
2020,México,,Vivienda Usada,118,83537125.44
2020,México,marzo,Vivienda Nueva,195,140715310.1
2020,México,,Vivienda Usada,130,93709226.58
2020,México,abril,Vivienda Nueva,160,109758719.6
2020,México,,Vivienda Usada,62,48504869.66
2020,México,mayo,Vivienda Nueva,144,109159549.4
2020,México,,Vivienda Usada,48,33370577.6
2020,México,junio,Vivienda Nueva,283,209706673
2020,México,,Vivienda Usada,70,52517681.88
2020,Nayarit,enero,Vivienda Nueva,51,34526735.27
2020,Nayarit,,Vivienda Usada,38,27753799.52
2020,Nayarit,febrero,Vivienda Nueva,17,12663767.76
2020,Nayarit,,Vivienda Usada,18,11871116.18
2020,Nayarit,marzo,Vivienda Nueva,37,26139144.84
2020,Nayarit,,Vivienda Usada,30,21846436.48
2020,Nayarit,abril,Vivienda Nueva,22,14193880.29
2020,Nayarit,,Vivienda Usada,14,12800598.63
2020,Nayarit,mayo,Vivienda Nueva,30,19214801.66
2020,Nayarit,,Vivienda Usada,5,4848829.1
2020,Nayarit,junio,Vivienda Nueva,32,22509894.34
2020,Nayarit,,Vivienda Usada,27,20798066.05
2020,Nuevo León,enero,Vivienda Nueva,95,50553403.04
2020,Nuevo León,,Vivienda Usada,80,49216954.47
2020,Nuevo León,febrero,Vivienda Nueva,51,30698270.52
2020,Nuevo León,,Vivienda Usada,43,25741482.47
2020,Nuevo León,marzo,Vivienda Nueva,35,21613583.74
2020,Nuevo León,,Vivienda Usada,28,18684038.32
2020,Nuevo León,abril,Vivienda Nueva,14,8983997.31
2020,Nuevo León,,Vivienda Usada,2,1393543.15
2020,Nuevo León,mayo,Vivienda Nueva,37,22138447.16
2020,Nuevo León,,Vivienda Usada,6,5361766.44
2020,Nuevo León,junio,Vivienda Nueva,113,76153331.77
2020,Nuevo León,,Vivienda Usada,19,14908932.73
2020,Oaxaca,enero,Vivienda Nueva,44,26965406.65
2020,Oaxaca,,Vivienda Usada,92,67799050.13
2020,Oaxaca,febrero,Vivienda Nueva,39,23336514.49
2020,Oaxaca,,Vivienda Usada,71,53556854.82
2020,Oaxaca,marzo,Vivienda Nueva,47,36695766.87
2020,Oaxaca,,Vivienda Usada,131,95809149.13
2020,Oaxaca,abril,Vivienda Nueva,34,22080531.51
2020,Oaxaca,,Vivienda Usada,60,41956150.28
2020,Oaxaca,mayo,Vivienda Nueva,16,12112842.34
2020,Oaxaca,,Vivienda Usada,31,21399316.09
2020,Oaxaca,junio,Vivienda Nueva,39,30302856.4
2020,Oaxaca,,Vivienda Usada,49,35057741.36
2020,Puebla,enero,Vivienda Nueva,158,105434763
2020,Puebla,,Vivienda Usada,98,66763874.79
2020,Puebla,febrero,Vivienda Nueva,85,56054650.97
2020,Puebla,,Vivienda Usada,69,50363837.67
2020,Puebla,marzo,Vivienda Nueva,99,67862879.2
2020,Puebla,,Vivienda Usada,117,89050392.35
2020,Puebla,abril,Vivienda Nueva,54,38653421.72
2020,Puebla,,Vivienda Usada,53,40125867.55
2020,Puebla,mayo,Vivienda Nueva,67,49466019.82
2020,Puebla,,Vivienda Usada,36,28346458.25
2020,Puebla,junio,Vivienda Nueva,120,87083997.92
2020,Puebla,,Vivienda Usada,76,57166965.86
2020,Querétaro,enero,Vivienda Nueva,173,119204794.1
2020,Querétaro,,Vivienda Usada,27,17534916.93
2020,Querétaro,febrero,Vivienda Nueva,44,30525794.44
2020,Querétaro,,Vivienda Usada,11,7737294.4
2020,Querétaro,marzo,Vivienda Nueva,53,36612070.92
2020,Querétaro,,Vivienda Usada,20,14724884.54
2020,Querétaro,abril,Vivienda Nueva,40,30036408.36
2020,Querétaro,,Vivienda Usada,5,3104628.33
2020,Querétaro,mayo,Vivienda Nueva,34,28174931.12
2020,Querétaro,,Vivienda Usada,7,6799255.58
2020,Querétaro,junio,Vivienda Nueva,118,90635310.36
2020,Querétaro,,Vivienda Usada,16,13312541.61
2020,Quintana Roo,enero,Vivienda Nueva,223,141073831.1
2020,Quintana Roo,,Vivienda Usada,58,36107659.91
2020,Quintana Roo,febrero,Vivienda Nueva,42,27822291.86
2020,Quintana Roo,,Vivienda Usada,17,11797166.81
2020,Quintana Roo,marzo,Vivienda Nueva,67,50860891.09
2020,Quintana Roo,,Vivienda Usada,15,11457104.59
2020,Quintana Roo,abril,Vivienda Nueva,57,44220879.31
2020,Quintana Roo,,Vivienda Usada,9,7588960.43
2020,Quintana Roo,mayo,Vivienda Nueva,45,34266320.55
2020,Quintana Roo,,Vivienda Usada,9,7236374.17
2020,Quintana Roo,junio,Vivienda Nueva,131,86743130.2
2020,Quintana Roo,,Vivienda Usada,22,17287375.88
2020,San Luis Potosí,enero,Vivienda Nueva,97,62651856.55
2020,San Luis Potosí,,Vivienda Usada,66,42670110.19
2020,San Luis Potosí,febrero,Vivienda Nueva,41,27646793.38
2020,San Luis Potosí,,Vivienda Usada,26,18436732.51
2020,San Luis Potosí,marzo,Vivienda Nueva,69,50045061.37
2020,San Luis Potosí,,Vivienda Usada,78,55820480.43
2020,San Luis Potosí,abril,Vivienda Nueva,40,26634450.95
2020,San Luis Potosí,,Vivienda Usada,29,19545633.65
2020,San Luis Potosí,mayo,Vivienda Nueva,41,28605982.29
2020,San Luis Potosí,,Vivienda Usada,25,17599172.56
2020,San Luis Potosí,junio,Vivienda Nueva,66,46879550.5
2020,San Luis Potosí,,Vivienda Usada,37,26904051.07
2020,Sinaloa,enero,Vivienda Nueva,170,128577236.4
2020,Sinaloa,,Vivienda Usada,128,83003190.13
2020,Sinaloa,febrero,Vivienda Nueva,53,40159149.85
2020,Sinaloa,,Vivienda Usada,23,13393035.73
2020,Sinaloa,marzo,Vivienda Nueva,75,57362136.46
2020,Sinaloa,,Vivienda Usada,34,23283795.01
2020,Sinaloa,abril,Vivienda Nueva,59,43190107.96
2020,Sinaloa,,Vivienda Usada,27,22180316.72
2020,Sinaloa,mayo,Vivienda Nueva,57,43762652.02
2020,Sinaloa,,Vivienda Usada,26,18092370.05
2020,Sinaloa,junio,Vivienda Nueva,84,66064516.19
2020,Sinaloa,,Vivienda Usada,42,31327607.87
2020,Sonora,enero,Vivienda Nueva,92,75976740.82
2020,Sonora,,Vivienda Usada,93,66959375.22
2020,Sonora,febrero,Vivienda Nueva,36,31375772.7
2020,Sonora,,Vivienda Usada,34,27432614.52
2020,Sonora,marzo,Vivienda Nueva,26,22294581.53
2020,Sonora,,Vivienda Usada,36,30952016.12
2020,Sonora,abril,Vivienda Nueva,24,22458878.44
2020,Sonora,,Vivienda Usada,19,15802291.97
2020,Sonora,mayo,Vivienda Nueva,30,21814383.79
2020,Sonora,,Vivienda Usada,14,10868376.35
2020,Sonora,junio,Vivienda Nueva,32,27159209.36
2020,Sonora,,Vivienda Usada,31,25097407.19
2020,Tabasco,enero,Vivienda Nueva,15,12073316.61
2020,Tabasco,,Vivienda Usada,66,43775547.91
2020,Tabasco,febrero,Vivienda Nueva,13,9498603.93
2020,Tabasco,,Vivienda Usada,29,21147636.84
2020,Tabasco,marzo,Vivienda Nueva,16,10535723.98
2020,Tabasco,,Vivienda Usada,86,64772632.46
2020,Tabasco,abril,Vivienda Nueva,8,6563987.13
2020,Tabasco,,Vivienda Usada,32,25504670.77
2020,Tabasco,mayo,Vivienda Nueva,3,2677860.94
2020,Tabasco,,Vivienda Usada,16,12753113.44
2020,Tabasco,junio,Vivienda Nueva,10,8363280.11
2020,Tabasco,,Vivienda Usada,16,15301979.42
2020,Tamaulipas,enero,Vivienda Nueva,30,20385864.67
2020,Tamaulipas,,Vivienda Usada,127,89043093.55
2020,Tamaulipas,febrero,Vivienda Nueva,15,10496772.21
2020,Tamaulipas,,Vivienda Usada,70,45985076.19
2020,Tamaulipas,marzo,Vivienda Nueva,7,3634774.35
2020,Tamaulipas,,Vivienda Usada,120,81206358.53
2020,Tamaulipas,abril,Vivienda Nueva,20,13012494.05
2020,Tamaulipas,,Vivienda Usada,60,45180844.1
2020,Tamaulipas,mayo,Vivienda Nueva,12,8482350.56
2020,Tamaulipas,,Vivienda Usada,67,55951869.9
2020,Tamaulipas,junio,Vivienda Nueva,25,18941359.37
2020,Tamaulipas,,Vivienda Usada,101,79836682.43
2020,Tlaxcala,enero,Vivienda Nueva,26,16162981.45
2020,Tlaxcala,,Vivienda Usada,52,36754655.37
2020,Tlaxcala,febrero,Vivienda Nueva,8,5782266.35
2020,Tlaxcala,,Vivienda Usada,21,16551725.78
2020,Tlaxcala,marzo,Vivienda Nueva,10,6300205.7
2020,Tlaxcala,,Vivienda Usada,45,33227784.02
2020,Tlaxcala,abril,Vivienda Nueva,10,6218441.58
2020,Tlaxcala,,Vivienda Usada,20,15407375.88
2020,Tlaxcala,mayo,Vivienda Nueva,4,3015613.75
2020,Tlaxcala,,Vivienda Usada,24,17983752.98
2020,Tlaxcala,junio,Vivienda Nueva,20,14071573.55
2020,Tlaxcala,,Vivienda Usada,42,36176685.46
2020,Veracruz de Ignacio de la Llave,enero,Vivienda Nueva,126,93405888.37
2020,Veracruz de Ignacio de la Llave,,Vivienda Usada,279,193228546.5
2020,Veracruz de Ignacio de la Llave,febrero,Vivienda Nueva,50,32173637.39
2020,Veracruz de Ignacio de la Llave,,Vivienda Usada,187,144004466.5
2020,Veracruz de Ignacio de la Llave,marzo,Vivienda Nueva,108,77867714
2020,Veracruz de Ignacio de la Llave,,Vivienda Usada,335,259645630.7
2020,Veracruz de Ignacio de la Llave,abril,Vivienda Nueva,44,27215161.7
2020,Veracruz de Ignacio de la Llave,,Vivienda Usada,124,95209610.69
2020,Veracruz de Ignacio de la Llave,mayo,Vivienda Nueva,61,45743247.35
2020,Veracruz de Ignacio de la Llave,,Vivienda Usada,111,82882939.62
2020,Veracruz de Ignacio de la Llave,junio,Vivienda Nueva,113,70751393.89
2020,Veracruz de Ignacio de la Llave,,Vivienda Usada,197,155421022.4
2020,Yucatán,enero,Vivienda Nueva,159,108516711.8
2020,Yucatán,,Vivienda Usada,77,48820146.99
2020,Yucatán,febrero,Vivienda Nueva,47,33005075.8
2020,Yucatán,,Vivienda Usada,23,15894052.83
2020,Yucatán,marzo,Vivienda Nueva,76,57337474.41
2020,Yucatán,,Vivienda Usada,50,37934150.09
2020,Yucatán,abril,Vivienda Nueva,36,26500848.93
2020,Yucatán,,Vivienda Usada,24,16621120.97
2020,Yucatán,mayo,Vivienda Nueva,30,20323817.75
2020,Yucatán,,Vivienda Usada,12,8207301.71
2020,Yucatán,junio,Vivienda Nueva,31,24654323.23
2020,Yucatán,,Vivienda Usada,26,18417469.75
2020,Zacatecas,enero,Vivienda Nueva,42,23559918.85
2020,Zacatecas,,Vivienda Usada,33,23049206.41
2020,Zacatecas,febrero,Vivienda Nueva,12,6106702.79
2020,Zacatecas,,Vivienda Usada,9,5919966.31
2020,Zacatecas,marzo,Vivienda Nueva,23,13877096.62
2020,Zacatecas,,Vivienda Usada,8,4870643.52
2020,Zacatecas,abril,Vivienda Nueva,13,8394873.17
2020,Zacatecas,,Vivienda Usada,6,4933931.24
2020,Zacatecas,mayo,Vivienda Nueva,15,8476987.69
2020,Zacatecas,,Vivienda Usada,9,6585469.95
2020,Zacatecas,junio,Vivienda Nueva,57,35563656.5
2020,Zacatecas,,Vivienda Usada,20,12779889.96
2020,Aguascalientes,julio,Vivienda Nueva,71,49203337.84
2020,Baja California,julio,Vivienda Nueva,33,26884185.19
2020,Baja California Sur,julio,Vivienda Nueva,42,38401481.03
2020,Campeche,julio,Vivienda Nueva,3,1724758.56
2020,Chiapas,julio,Vivienda Nueva,62,40828674.91
2020,Chihuahua,julio,Vivienda Nueva,72,56870622.64
2020,Ciudad de México,julio,Vivienda Nueva,145,129826451.8
2020,Coahuila de Zaragoza,julio,Vivienda Nueva,74,52008796.4
2020,Colima,julio,Vivienda Nueva,45,33110635.74
2020,Durango,julio,Vivienda Nueva,75,45171478.13
2020,Guanajuato,julio,Vivienda Nueva,120,84322701.47
2020,Guerrero,julio,Vivienda Nueva,59,38751867.16
2020,Hidalgo,julio,Vivienda Nueva,254,196895720.9
2020,Jalisco,julio,Vivienda Nueva,80,61330959.74
2020,Michoacán de Ocampo,julio,Vivienda Nueva,81,53337909.13
2020,Morelos,julio,Vivienda Nueva,118,118210649.3
2020,México,julio,Vivienda Nueva,216,156679035
2020,Nayarit,julio,Vivienda Nueva,21,15138385.79
2020,Nuevo León,julio,Vivienda Nueva,103,69500511.3
2020,Oaxaca,julio,Vivienda Nueva,55,46135498.1
2020,Puebla,julio,Vivienda Nueva,97,68913004.3
2020,Querétaro,julio,Vivienda Nueva,76,55028296.58
2020,Quintana Roo,julio,Vivienda Nueva,91,63077544.81
2020,San Luis Potosí,julio,Vivienda Nueva,61,47310589.84
2020,Sinaloa,julio,Vivienda Nueva,106,85018637.28
2020,Sonora,julio,Vivienda Nueva,51,39478343.28
2020,Tabasco,julio,Vivienda Nueva,11,8237739.98
2020,Tamaulipas,julio,Vivienda Nueva,16,11477841.64
2020,Tlaxcala,julio,Vivienda Nueva,26,16662557.09
2020,Veracruz de Ignacio de la Llave,julio,Vivienda Nueva,110,74531769.33
2020,Yucatán,julio,Vivienda Nueva,75,65148773.37
2020,Zacatecas,julio,Vivienda Nueva,26,16262515.75
2020,Aguascalientes,julio,Vivienda Usada,27,18482837.77
2020,Baja California,julio,Vivienda Usada,30,25842623.57
2020,Baja California Sur,julio,Vivienda Usada,45,32064256.83
2020,Campeche,julio,Vivienda Usada,42,32758987.29
2020,Chiapas,julio,Vivienda Usada,180,135770225.7
2020,Chihuahua,julio,Vivienda Usada,86,62733322.13
2020,Ciudad de México,julio,Vivienda Usada,184,161568168.7
2020,Coahuila de Zaragoza,julio,Vivienda Usada,76,55944308.19
2020,Colima,julio,Vivienda Usada,43,30040598.08
2020,Durango,julio,Vivienda Usada,52,38106866.33
2020,Guanajuato,julio,Vivienda Usada,67,48596931.44
2020,Guerrero,julio,Vivienda Usada,81,63569106.83
2020,Hidalgo,julio,Vivienda Usada,102,73543710.71
2020,Jalisco,julio,Vivienda Usada,43,35100133.79
2020,Michoacán de Ocampo,julio,Vivienda Usada,103,69384499.73
2020,Morelos,julio,Vivienda Usada,92,71544847.42
2020,México,julio,Vivienda Usada,102,74856906.97
2020,Nayarit,julio,Vivienda Usada,39,30986077.15
2020,Nuevo León,julio,Vivienda Usada,26,17148726.78
2020,Oaxaca,julio,Vivienda Usada,77,55742926.34
2020,Puebla,julio,Vivienda Usada,86,66797449.63
2020,Querétaro,julio,Vivienda Usada,21,17610720.34
2020,Quintana Roo,julio,Vivienda Usada,44,30341633.18
2020,San Luis Potosí,julio,Vivienda Usada,73,53927960.94
2020,Sinaloa,julio,Vivienda Usada,66,47858244.58
2020,Sonora,julio,Vivienda Usada,50,37952602.56
2020,Tabasco,julio,Vivienda Usada,32,27755457.83
2020,Tamaulipas,julio,Vivienda Usada,152,120617333
2020,Tlaxcala,julio,Vivienda Usada,57,51180087.31
2020,Veracruz de Ignacio de la Llave,julio,Vivienda Usada,259,193362537.8
2020,Yucatán,julio,Vivienda Usada,46,36489328
2020,Zacatecas,julio,Vivienda Usada,35,25037868.72
2020,Aguascalientes,agosto,Vivienda Nueva,76,50946211.56
2020,Baja California,agosto,Vivienda Nueva,23,18007701.39
2020,Baja California Sur,agosto,Vivienda Nueva,44,35515341.24
2020,Campeche,agosto,Vivienda Nueva,7,5021678.37
2020,Chiapas,agosto,Vivienda Nueva,53,36034777.72
2020,Chihuahua,agosto,Vivienda Nueva,56,46247772.66
2020,Ciudad de México,agosto,Vivienda Nueva,134,106749508.1
2020,Coahuila de Zaragoza,agosto,Vivienda Nueva,58,41149885.71
2020,Colima,agosto,Vivienda Nueva,38,30036002.67
2020,Durango,agosto,Vivienda Nueva,48,28352344.85
2020,Guanajuato,agosto,Vivienda Nueva,106,73361276.63
2020,Guerrero,agosto,Vivienda Nueva,42,32153683.36
2020,Hidalgo,agosto,Vivienda Nueva,200,139852668.5
2020,Jalisco,agosto,Vivienda Nueva,75,56812664.48
2020,Michoacán de Ocampo,agosto,Vivienda Nueva,60,38421895.6
2020,Morelos,agosto,Vivienda Nueva,112,108473205.7
2020,México,agosto,Vivienda Nueva,136,99937319.42
2020,Nayarit,agosto,Vivienda Nueva,27,18220464.73
2020,Nuevo León,agosto,Vivienda Nueva,57,32326423.46
2020,Oaxaca,agosto,Vivienda Nueva,48,35171778.13
2020,Puebla,agosto,Vivienda Nueva,71,50316270.68
2020,Querétaro,agosto,Vivienda Nueva,52,47792388.12
2020,Quintana Roo,agosto,Vivienda Nueva,84,61668109.32
2020,San Luis Potosí,agosto,Vivienda Nueva,57,44484885.56
2020,Sinaloa,agosto,Vivienda Nueva,92,67976678.58
2020,Sonora,agosto,Vivienda Nueva,58,42956695.13
2020,Tabasco,agosto,Vivienda Nueva,18,13308218.35
2020,Tamaulipas,agosto,Vivienda Nueva,22,13670331.1
2020,Tlaxcala,agosto,Vivienda Nueva,14,8386761.26
2020,Veracruz de Ignacio de la Llave,agosto,Vivienda Nueva,74,51792433.22
2020,Yucatán,agosto,Vivienda Nueva,56,43261467.45
2020,Zacatecas,agosto,Vivienda Nueva,36,23815660.55
2020,Aguascalientes,agosto,Vivienda Usada,39,31006174.5
2020,Baja California,agosto,Vivienda Usada,34,26345592.62
2020,Baja California Sur,agosto,Vivienda Usada,47,32940551.26
2020,Campeche,agosto,Vivienda Usada,40,36648510.3
2020,Chiapas,agosto,Vivienda Usada,157,119395808.1
2020,Chihuahua,agosto,Vivienda Usada,80,59753061.21
2020,Ciudad de México,agosto,Vivienda Usada,163,131817591
2020,Coahuila de Zaragoza,agosto,Vivienda Usada,82,65171013.61
2020,Colima,agosto,Vivienda Usada,29,19612433.34
2020,Durango,agosto,Vivienda Usada,66,46659477.16
2020,Guanajuato,agosto,Vivienda Usada,60,39953782.12
2020,Guerrero,agosto,Vivienda Usada,104,77754436.49
2020,Hidalgo,agosto,Vivienda Usada,126,100388924.1
2020,Jalisco,agosto,Vivienda Usada,52,35715387.5
2020,Michoacán de Ocampo,agosto,Vivienda Usada,75,49737017.91
2020,Morelos,agosto,Vivienda Usada,91,68496703.85
2020,México,agosto,Vivienda Usada,136,98484320.61
2020,Nayarit,agosto,Vivienda Usada,51,34538875.88
2020,Nuevo León,agosto,Vivienda Usada,50,34045391.39
2020,Oaxaca,agosto,Vivienda Usada,69,50398810.25
2020,Puebla,agosto,Vivienda Usada,77,60276042.19
2020,Querétaro,agosto,Vivienda Usada,31,17991580.07
2020,Quintana Roo,agosto,Vivienda Usada,36,26058336.73
2020,San Luis Potosí,agosto,Vivienda Usada,79,60071771.95
2020,Sinaloa,agosto,Vivienda Usada,69,48992901.2
2020,Sonora,agosto,Vivienda Usada,46,35652944.35
